Traceback (most recent call last):
  File "manage.py", line 8, in <module>
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "manage.py", line 14, in <module>
    ) from exc
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
/home/ec2-user/sites/quimioteca/chemo/views.py:354: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'chemo.models.Compounds'> QuerySet.
  paginator = Paginator(mols, elements) # Make the pages
[17/Jul/2019 07:30:14] "   ¤ÿSMBr    @              @     PC NETWORK PROGRAM 1.0 MICROSOFT NETWORKS 1.03 MICROSOFT NETWORKS 3.0 LANMAN1.0 LM1.2X002 Samba NT LANMAN 1.0 NT LM 0.12 " 400 -
[2019-07-17 07:30:14,290] - Broken pipe from ('192.155.89.214', 55748)

[17/Jul/2019 07:30:14] code 400, message Bad request syntax ('\x01default')
[17/Jul/2019 07:30:14] "default" 400 -
[17/Jul/2019 07:30:14] code 400, message Bad request syntax ('0\x84\x00\x00\x00-\x02\x01\x07c\x84\x00\x00\x00$\x04\x00')
[17/Jul/2019 07:30:14] "0   -c   $ " 400 -
[17/Jul/2019 07:30:16] code 400, message Bad HTTP/0.9 request type ('0')
[17/Jul/2019 07:30:16] "0`  " 400 -
[17/Jul/2019 07:30:16] code 400, message Bad request version ('SIP/2.0')
[17/Jul/2019 07:30:16] "OPTIONS sip:nm SIP/2.0" 400 -
[17/Jul/2019 07:30:18] code 400, message Bad request syntax ('TNMP\x04\x00\x00\x00TNME\x00\x00\x04\x00')
[17/Jul/2019 07:30:18] "TNMP   TNME   " 400 -
[2019-07-17 07:30:18,296] - Broken pipe from ('192.155.89.214', 58488)

[17/Jul/2019 07:30:19] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00')
[17/Jul/2019 07:30:19] "  à     " 400 -
[17/Jul/2019 07:30:21] code 400, message Bad request syntax ('DmdT\x00\x00\x00\x17\x00\x00\x00\x01\x00\x00\x00\x00\x11\x11\x00ÿ\x01ÿ\x13')
[17/Jul/2019 07:30:21] "DmdT           ÿÿ" 400 -
[2019-07-17 07:30:21,525] - Broken pipe from ('192.155.89.214', 60716)

[17/Jul/2019 07:30:23] code 400, message Bad HTTP/0.9 request type (':\x00\x00\x00/\x00\x00\x00\x02\x00\x00@\x02\x0f\x00\x01\x00=\x05\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00/\x00\x00\x00\x00\x00\x00\x00\x00\x00@')
[17/Jul/2019 07:30:23] ":   /     @  =            /         @                 " 400 -
[2019-07-17 07:30:23,242] - Broken pipe from ('192.155.89.214', 33570)

[17/Jul/2019 07:30:24] code 400, message Bad request syntax ('JRMI\x00\x02K')
[17/Jul/2019 07:30:24] "JRMI K" 400 -
[2019-07-17 07:30:24,860] - Broken pipe from ('192.155.89.214', 34746)

[17/Jul/2019 07:30:26] code 400, message Bad request syntax ('\x01\x00\x00ýÎú\x0b°\xa0\x00\x00\x00MMS\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x01\x00\x03\x00ðððð\x0b\x00\x04\x00\x1c\x00\x03\x00N\x00S\x00P\x00l\x00a\x00y\x00e\x00r\x00/\x009\x00.\x00\x00.\x00\x00.\x02\x009\x008\x00\x00;\x00 \x00{\x00\x00\x00\x00\x00A\x00A\x00\x00\x00-\x00\x00A\x00\x00\x00-\x00\x00\x00a\x00\x00-\x00A\x00A\x00\x00A\x00-\x00\x00\x00\x00\x00A\x00\x00A\x00A\x00\x00A\x00A\x00\x00}\x00\x00\x00àmß_')
[17/Jul/2019 07:30:26] "  ýÎú°    MMS                    ðððð    N S P l a y e r / 9 .  .  . 9 8  ;   {     A A   -  A   -   a  - A A  A -     A  A A  A A  }   àmß_" 400 -
[2019-07-17 07:30:26,474] - Broken pipe from ('192.155.89.214', 35800)

[17/Jul/2019 07:30:28] code 400, message Bad HTTP/0.9 request type ('\x00Z\x00\x00\x01\x00\x00\x00\x016\x01,\x00\x00\x08\x00\x7fÿ\x7f\x08\x00\x00\x00\x01\x00')
[17/Jul/2019 07:30:28] " Z     6,   ÿ      :               æ           (CONNECT_DATA=(COMMAND=version))" 400 -
[2019-07-17 07:30:28,091] - Broken pipe from ('192.155.89.214', 36904)

[17/Jul/2019 07:30:29] code 400, message Bad request version ('\x03\x00(\x00\x04ÿ\x08\x00\x01U\x00\x00\x00MSSQLServer\x00H\x0f\x00\x00')
[17/Jul/2019 07:30:29] " 4            ( ÿ U   MSSQLServer H  " 400 -
[2019-07-17 07:30:29,706] - Broken pipe from ('192.155.89.214', 38042)

[17/Jul/2019 07:30:31] code 400, message Bad request syntax ('\x00\x03\x00\x01\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x0f\x00')
[17/Jul/2019 07:30:31] "              " 400 -
[2019-07-17 07:30:31,326] - Broken pipe from ('192.155.89.214', 39182)

[17/Jul/2019 07:30:32] code 400, message Bad request syntax ('GIOP\x01\x00\x01\x00$\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x06\x00\x00\x00abcdef\x00\x00\x04\x00\x00\x00get\x00\x00\x00\x00\x00')
[17/Jul/2019 07:30:32] "GIOP  $                abcdef     get     " 400 -
[2019-07-17 07:30:32,940] - Broken pipe from ('192.155.89.214', 40276)

[17/Jul/2019 07:30:34] code 400, message Bad request syntax ('\x00\x9c\x00\x01\x1a+<M\x00\x01\x00\x00\x01\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01ÿÿ\x00\x01none\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00beio\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[17/Jul/2019 07:30:34] "  +<M            ÿÿ none                                                            beio                                                            " 400 -
[2019-07-17 07:30:34,559] - Broken pipe from ('192.155.89.214', 41372)

[17/Jul/2019 07:30:36] code 400, message Bad request syntax ('\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x04\x00\x00\x00\x08\x00\x00\x00\x01\x00\x00\x00\x00')
[17/Jul/2019 07:30:36] "                   " 400 -
[2019-07-17 07:30:36,173] - Broken pipe from ('192.155.89.214', 42506)

[17/Jul/2019 07:30:37] code 400, message Bad request syntax ('\x03\x81\x00\x00\x00\x00\x00_@\x00\x017\x00\x00\x00\x00\x00\x00\x00\x01\x00\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00InitiatorName=iqn.1991-05.com.microsoft:beio-iscsi-probe\x00SessionType=Discovery\x00AuthMethod=None\x00\x00')
[17/Jul/2019 07:30:37] "     _@ 7                                InitiatorName=iqn.1991-05.com.microsoft:beio-iscsi-probe SessionType=Discovery AuthMethod=None  " 400 -
[2019-07-17 07:30:37,787] - Broken pipe from ('192.155.89.214', 43658)

[17/Jul/2019 07:30:39] code 400, message Bad request syntax ('\x01\x00\x00\x00\x00Í\x00\x01\x00\x00ANY-SCP\x00\x00\x00\x00\x00\x00\x00\x00\x00FINDSCU\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x151.2.840.10008.3.1.1.1 \x00\x00.\x01\x00\x00\x000\x00\x00\x111.2.840.10008.1.1@\x00\x00\x111.2.840.10008.1.2P\x00\x00:Q\x00\x00\x04\x00\x00@\x00R\x00\x00\x1e1.2.826.0.1.3680043.2.1396.999U\x00\x00\x0cCharruaVista')
[17/Jul/2019 07:30:39] "    Í   ANY-SCP         FINDSCU                                           1.2.840.10008.3.1.1.1   .   0  1.2.840.10008.1.1@  1.2.840.10008.1.2P  :Q    @ R  1.2.826.0.1.3680043.2.1396.999U  CharruaVista" 400 -
[2019-07-17 07:30:39,403] - Broken pipe from ('192.155.89.214', 44922)

[17/Jul/2019 15:07:23] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[18/Jul/2019 16:40:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[18/Jul/2019 17:12:04] "GET / HTTP/1.1" 200 10376
[18/Jul/2019 17:12:07] "GET / HTTP/1.1" 200 10376
[18/Jul/2019 19:16:37] "GET / HTTP/1.1" 200 10376
[19/Jul/2019 13:23:31] "GET / HTTP/1.1" 200 10376
[20/Jul/2019 00:18:19] "GET / HTTP/1.1" 200 10376
[20/Jul/2019 05:57:51] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('198.108.67.48', 1244)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[20/Jul/2019 19:26:28] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[20/Jul/2019 19:26:28] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[20/Jul/2019 19:26:29] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
----------------------------------------
Exception happened during processing of request from ('218.6.145.32', 48227)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 169, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
----------------------------------------
Exception happened during processing of request from ('185.254.120.10', 9888)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 169, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[21/Jul/2019 17:21:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
[21/Jul/2019 17:21:27] "  *%à     Cookie: mstshash=Test" 400 -
[21/Jul/2019 17:21:27] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00*%à\x00\x00\x00\x00\x00Cookie:')
[21/Jul/2019 17:21:27] "  *%à     Cookie: mstshash=Test" 400 -
[21/Jul/2019 19:13:13] code 400, message Bad request syntax ('\x00\x00\x00TZ\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x04\x010I\x00\x00\x00\x00\x80\x0b¨À\x00\x0c)t F\x07\x00tsXrcsXYs9\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbXcsXctst\x00\x00\x00\x00\x00\x00')
[21/Jul/2019 19:13:13] "   TZ          0I    ¨À )t F tsXrcsXYs9                      bbXcsXctst      " 400 -
[21/Jul/2019 20:58:10] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[21/Jul/2019 20:58:11] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[21/Jul/2019 20:58:11] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[21/Jul/2019 20:58:11] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[21/Jul/2019 20:58:12] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[21/Jul/2019 20:58:12] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[21/Jul/2019 20:58:12] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[21/Jul/2019 20:58:12] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[21/Jul/2019 20:58:12] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[21/Jul/2019 20:58:12] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[21/Jul/2019 20:58:12] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[21/Jul/2019 20:58:13] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[21/Jul/2019 20:58:13] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[21/Jul/2019 20:58:13] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[21/Jul/2019 20:58:13] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[21/Jul/2019 20:58:13] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[21/Jul/2019 20:58:14] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[22/Jul/2019 13:43:14] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[22/Jul/2019 13:43:14] "    c                           " 400 -
[22/Jul/2019 13:52:25] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[22/Jul/2019 14:12:37] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[22/Jul/2019 14:48:19] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[22/Jul/2019 18:32:57] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('198.108.67.48', 10890)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[23/Jul/2019 00:10:52] "GET / HTTP/1.1" 200 10376
[23/Jul/2019 16:46:11] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[23/Jul/2019 17:17:19] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[23/Jul/2019 17:17:21] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[23/Jul/2019 17:17:25] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[23/Jul/2019 17:17:25] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[23/Jul/2019 17:17:30] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[23/Jul/2019 17:17:32] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[23/Jul/2019 17:17:34] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[23/Jul/2019 17:17:34] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[23/Jul/2019 17:17:34] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[23/Jul/2019 17:17:34] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[23/Jul/2019 17:17:34] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[23/Jul/2019 17:17:35] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[23/Jul/2019 17:17:37] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[23/Jul/2019 17:17:37] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[23/Jul/2019 17:17:40] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[23/Jul/2019 17:17:41] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[23/Jul/2019 17:17:41] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[23/Jul/2019 19:13:03] "GET / HTTP/1.1" 200 10376
----------------------------------------
Exception happened during processing of request from ('71.6.165.200', 42738)
Traceback (most recent call last):
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 651, in process_request_thread
    self.finish_request(request, client_address)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 361, in finish_request
    self.RequestHandlerClass(request, client_address, self)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socketserver.py", line 721, in __init__
    self.handle()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 171, in handle
    self.handle_one_request()
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/site-packages/django/core/servers/basehttp.py", line 179, in handle_one_request
    self.raw_requestline = self.rfile.readline(65537)
  File "/home/ec2-user/anaconda3/envs/chemdb/lib/python3.6/socket.py", line 586, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [Errno 104] Connection reset by peer
----------------------------------------
[23/Jul/2019 19:21:16] "GET / HTTP/1.1" 200 10376
[23/Jul/2019 19:21:16] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[23/Jul/2019 19:21:16] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[23/Jul/2019 19:21:16] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[23/Jul/2019 19:21:16] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[23/Jul/2019 19:21:16] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[23/Jul/2019 19:21:16] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[23/Jul/2019 19:21:16] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[23/Jul/2019 19:21:16] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[23/Jul/2019 19:21:16] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[23/Jul/2019 19:21:17] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[23/Jul/2019 19:21:17] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[23/Jul/2019 19:21:17] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[23/Jul/2019 19:21:17] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[23/Jul/2019 19:21:17] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[23/Jul/2019 19:21:17] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[23/Jul/2019 19:21:17] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[23/Jul/2019 19:21:17] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[23/Jul/2019 19:21:17] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[23/Jul/2019 19:29:42] "GET /index HTTP/1.1" 200 10376
Not Found: /favicon.ico
[23/Jul/2019 19:29:43] "GET /favicon.ico HTTP/1.1" 404 3359
Not Found: /favicon.ico
[23/Jul/2019 19:29:43] "GET /favicon.ico HTTP/1.1" 404 3359
[23/Jul/2019 19:30:36] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:30:40] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:30:42] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:30:44] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:31:30] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:31:31] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:31:37] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:31:43] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[23/Jul/2019 19:31:43] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2q5k.png HTTP/1.1" 200 4750
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/2i0a.png HTTP/1.1" 200 5296
[23/Jul/2019 19:31:43] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
[23/Jul/2019 19:32:07] "GET / HTTP/1.1" 200 10376
[23/Jul/2019 19:32:07] "GET /static/chemo/js/navbar-ontop.js HTTP/1.1" 200 1095
[23/Jul/2019 19:32:07] "GET /static/chemo/js/animate-in.js HTTP/1.1" 200 1881
[23/Jul/2019 19:32:07] "GET /static/chemo/js/smooth-scroll.js HTTP/1.1" 200 1477
[23/Jul/2019 19:32:07] "GET /static/chemo/aquamarine.css HTTP/1.1" 200 170042
[23/Jul/2019 19:32:07] "GET /static/chemo/img/logo.png HTTP/1.1" 200 9657
[23/Jul/2019 19:32:07] "GET /static/chemo/img/inmetro.png HTTP/1.1" 200 12206
[23/Jul/2019 19:32:07] "GET /static/chemo/img/capes.png HTTP/1.1" 200 13795
[23/Jul/2019 19:32:07] "GET /static/chemo/img/ufrj.png HTTP/1.1" 200 17800
[23/Jul/2019 19:32:07] "GET /static/chemo/img/ufmg.png HTTP/1.1" 200 13188
[23/Jul/2019 19:32:07] "GET /static/chemo/img/ufjf.png HTTP/1.1" 200 17554
[23/Jul/2019 19:32:07] "GET /static/chemo/img/quimioteca.png HTTP/1.1" 200 126782
[23/Jul/2019 19:32:07] "GET /static/chemo/img/unistra.png HTTP/1.1" 200 12770
[23/Jul/2019 19:32:07] "GET /static/chemo/img/thallys2.jpeg HTTP/1.1" 200 64818
[23/Jul/2019 19:32:07] "GET /static/chemo/img/Priscila.jpg HTTP/1.1" 200 175619
[23/Jul/2019 19:32:07] "GET /static/chemo/img/Diego.jpg HTTP/1.1" 200 14717
[23/Jul/2019 19:32:07] "GET /static/chemo/img/artur.png HTTP/1.1" 200 289103
[23/Jul/2019 19:32:07] "GET /static/chemo/img/favicon.ico HTTP/1.1" 200 125009
[23/Jul/2019 19:32:27] "GET /index HTTP/1.1" 200 10376
[23/Jul/2019 19:32:30] "GET /quimiotecaDatabase HTTP/1.1" 200 23415
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/2i4x.png HTTP/1.1" 200 4834
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/1y6q.png HTTP/1.1" 200 4067
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/2i4w.png HTTP/1.1" 200 4834
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/2i4u.png HTTP/1.1" 200 5491
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/2i4d.png HTTP/1.1" 200 4794
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/1hvj.png HTTP/1.1" 200 5353
[23/Jul/2019 19:32:30] "GET /static/js/smooth-scroll.js HTTP/1.1" 404 1683
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/2hb3.png HTTP/1.1" 200 5066
[23/Jul/2019 19:32:30] "GET /static/data/molThumbs/1hpx.png HTTP/1.1" 200 3833
